chatId,n_turns,duration_minutes,total_words,avg_prompt_len,question_ratio,avg_unique_ratio,label_switch_count,unique_help_types,dominant_help_type,dominant_sentiment
91bb97ab-bb50-4dec-9e16-22075551bc0f,14,1238.73,1268,90.57142857142857,0.07142857142857142,0.742330677188842,11,5,provide_context,NEUTRAL
35814225-aac7-4d47-bba1-5013a9db9b3e,2,1.95,61,30.5,0.0,0.9848484848484849,1,2,contextual_questions,NEUTRAL
c6ca810e-b67c-4561-82d4-b19f619f9cf1,1,0.0,205,205.0,1.0,0.5804878048780487,0,1,contextual_questions,NEUTRAL
6f7dd377-fc1d-4666-88df-fb6bd94aa18e,3,25.44,167,55.666666666666664,0.6666666666666666,0.8120616971680802,1,2,contextual_questions,NEUTRAL
547516c1-9096-4d2a-ba74-f2b2c58590eb,2,113.02,71,35.5,0.5,0.875,1,2,verification,NEUTRAL
ac2bbdee-f515-434e-b92a-f10fa493c351,1,0.0,394,394.0,0.0,0.40609137055837563,0,1,writing_request,NEUTRAL
010e3841-3b59-4817-93e5-5cce0da9c676,3,3.86,75,25.0,0.0,0.9277777777777777,1,2,provide_context,NEUTRAL
760d0333-4b64-45c2-bc43-d3d92931fc75,8,9.5,477,59.625,0.25,0.8049636918551912,3,3,verification,NEUTRAL
ef652504-5e30-43ab-bbc0-f87d0ed7c5d6,1,0.0,184,184.0,0.0,0.5978260869565217,0,1,verification,NEUTRAL
3f36fe2c-83f7-40ce-b6b0-2771e75da3b4,7,18.67,198,28.285714285714285,0.14285714285714285,0.8449489107383844,6,4,writing_request,NEUTRAL
e5e7d9cb-307b-4482-928d-a7c9e12f85d8,5,4771.97,254,50.8,0.8,0.8457831325301205,2,2,conceptual_questions,NEUTRAL
c23358e0-3ad8-4c0e-850b-c7a0af344e38,7,1706.92,140,20.0,0.42857142857142855,0.8786322258371947,5,4,contextual_questions,NEUTRAL
47e6c0c9-d2f0-4c3f-958f-ea147db111b9,7,15.16,67,9.571428571428571,0.0,0.9571428571428572,0,1,conceptual_questions,NEUTRAL
dcbe067e-16e7-4fe7-8a71-791e17ee4513,1,0.0,11,11.0,1.0,0.9090909090909091,0,1,conceptual_questions,NEUTRAL
c7dd85ef-73ac-480a-9892-e1319a6ebb33,1,0.0,705,705.0,1.0,0.2765957446808511,0,1,provide_context,NEUTRAL
73278a92-4410-4c1a-82ec-cedf7e945b81,2,24.25,579,289.5,1.0,0.6369211338759473,1,2,writing_request,NEUTRAL
6c38c224-adfe-4612-ae36-79817bd64218,14,104.55,570,40.714285714285715,0.42857142857142855,0.8940112050799074,7,4,conceptual_questions,NEUTRAL
3bf55bca-40a9-440e-b604-8859c8281fc7,1,0.0,278,278.0,1.0,0.6798561151079137,0,1,provide_context,NEUTRAL
10f45c05-44af-4afb-ac8c-e8fe0411e9a5,3,5.99,437,145.66666666666666,0.0,0.6442452498266574,2,2,verification,NEUTRAL
db7753f9-536c-46eb-8a73-bba23147d4c0,3,2.84,108,36.0,0.0,0.8900343642611683,1,2,conceptual_questions,NEUTRAL
378067f3-a858-41ac-abf6-92f43803f340,1,0.0,60,60.0,0.0,0.7166666666666667,0,1,writing_request,NEUTRAL
f49c707d-9b79-4736-b794-63d2fe5e59a4,4,168.54,60,15.0,0.75,0.9705882352941176,1,2,conceptual_questions,NEUTRAL
f122a5be-dde1-4e9d-8467-9471a37aafb9,1,0.0,86,86.0,0.0,0.7325581395348837,0,1,provide_context,NEUTRAL
79229948-0986-4e76-aec1-c1b27e9adcea,4,0.85,29,7.25,0.0,0.975,3,4,conceptual_questions,NEUTRAL
cbb24362-45ed-4a65-89fa-23fa581379c9,2,1.31,540,270.0,0.5,0.6791451520367182,1,2,writing_request,POSITIVE
f70965c2-ca8b-4944-a95d-1754fdf81787,4,5.46,49,12.25,0.25,0.9456845238095237,1,2,writing_request,NEUTRAL
ae394285-ea25-43d9-811a-06dcd66d6e51,1,0.0,9,9.0,1.0,0.8888888888888888,0,1,conceptual_questions,NEUTRAL
f13174f4-3242-4dfc-9098-e6e6798e8dcc,14,63.53,4023,287.35714285714283,0.2857142857142857,0.7176651524607532,9,5,writing_request,NEUTRAL
44ab46a6-e0ca-4c66-83a7-f663aec15302,6,7.97,136,22.666666666666668,0.0,0.9067460317460317,3,3,conceptual_questions,NEUTRAL
bdf2deac-3ec3-4ff6-9038-dedff8940914,4,9.59,279,69.75,0.0,0.8634173461823573,3,3,writing_request,NEUTRAL
549a6019-5914-45f7-9009-d910c9c82bea,1,0.0,10,10.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
921b48cd-ec98-45a7-bc0e-ebcbc60a6925,3,718.55,118,39.333333333333336,0.0,0.867283950617284,1,2,conceptual_questions,NEUTRAL
8af9b37a-b881-46d7-ba4c-a6433d8a7f5d,1,0.0,12,12.0,0.0,1.0,0,1,writing_request,POSITIVE
f25f217a-b2e7-4335-85cf-7edcedbafc6f,8,544.67,2013,251.625,0.25,0.6974131715695808,7,5,writing_request,NEUTRAL
9e6a6476-9428-4285-8b6c-55fa29b6df43,3,6.29,43,14.333333333333334,1.0,0.9488636363636364,2,2,contextual_questions,NEUTRAL
f8fa0596-3a1f-4495-bb2a-077f3a5e0063,7,171.66,712,101.71428571428571,0.14285714285714285,0.5621773382526042,1,2,writing_request,NEUTRAL
d3f08c4c-2823-4fcb-9bea-fa33803e9716,24,4646.26,1365,56.875,0.0,0.842251070489327,19,5,conceptual_questions,NEUTRAL
1ef06ca5-16f9-40f5-a135-89c920118830,11,55.36,365,33.18181818181818,0.45454545454545453,0.8714725454516764,8,5,provide_context,NEUTRAL
2521536b-cd9c-44f4-9d9a-774ede1e72d2,4,13.13,20,5.0,0.0,0.96875,1,2,conceptual_questions,NEUTRAL
23bef996-01e2-480d-87c3-43e8a21bbee4,8,22.49,159,19.875,0.0,0.9523297491039426,6,5,provide_context,NEUTRAL
afdce71b-cc17-4807-a050-5ebab08d8ba6,2,2.52,678,339.0,0.0,0.5219936369485951,0,1,writing_request,NEUTRAL
b58942bf-3e64-4baf-a22c-b0e527163b69,1,0.0,94,94.0,0.0,0.7659574468085106,0,1,writing_request,NEUTRAL
24caffac-634d-4c96-9191-50442c7fdfa3,26,371.22,461,17.73076923076923,0.19230769230769232,0.9323086449675866,16,4,conceptual_questions,NEUTRAL
8c475b7a-c8e5-498a-80d2-993de13532c0,2,3.11,79,39.5,0.0,0.7782467532467532,1,2,writing_request,NEUTRAL
07d31c4a-733a-4844-8578-ee7303c9f250,11,345.65,948,86.18181818181819,0.2727272727272727,0.8483809084790852,8,3,conceptual_questions,NEUTRAL
856068e4-2077-4766-92ee-722a983ef562,19,2069.65,2019,106.26315789473684,0.3157894736842105,0.7980118310818408,13,7,writing_request,NEUTRAL
87ab7205-10c5-4403-8a40-ac06ceebcfb9,65,2314.66,3739,57.52307692307692,0.4307692307692308,0.8674460219837656,48,8,conceptual_questions,NEUTRAL
fbeca962-8c03-4f0f-8487-3d4aa6d68574,2,18.0,85,42.5,0.5,0.8066666666666666,1,2,conceptual_questions,NEUTRAL
f15776d6-5bf2-4452-b8c1-ff73ff2717b7,2,6.95,25,12.5,0.5,1.0,1,2,conceptual_questions,NEUTRAL
d4dc403c-e644-40bf-bb54-c12a73afb27c,7,130.36,456,65.14285714285714,0.14285714285714285,0.8070654006432241,5,5,writing_request,NEUTRAL
b0b6a6a7-5b70-4746-a79d-c6ad8e17bb54,1,0.0,63,63.0,1.0,0.8253968253968254,0,1,verification,NEUTRAL
804dea12-3b87-4878-b781-2201a1d87eb1,1,0.0,41,41.0,0.0,0.8292682926829268,0,1,contextual_questions,NEUTRAL
37bd300c-ff23-416d-8e8c-5c74c95ba4e0,1,0.0,6,6.0,0.0,1.0,0,1,writing_request,POSITIVE
7faa327e-4a61-4a07-9470-24e80ffcc744,15,30.12,3487,232.46666666666667,0.13333333333333333,0.7107766788291596,7,2,provide_context,NEUTRAL
125c03a8-dc2d-46ac-86b0-3f9b373f2dea,3,27.87,1543,514.3333333333334,0.3333333333333333,0.5439497010925582,1,2,provide_context,NEUTRAL
83d19551-65ca-4d93-9d1d-084c97b60cb9,3,8.04,34,11.333333333333334,0.3333333333333333,0.9722222222222222,0,1,conceptual_questions,NEUTRAL
babeaf55-1199-4222-ac10-412e5b40c56c,7,5.25,318,45.42857142857143,0.2857142857142857,0.9083165733825999,4,3,editing_request,NEUTRAL
3064a8f3-e5d6-4f56-aa04-f26c22867390,1,0.0,26,26.0,0.0,0.6538461538461539,0,1,conceptual_questions,NEUTRAL
5a31b09f-2eeb-4618-83cd-7bb4471819f8,8,17.81,7147,893.375,0.125,0.7354922771328913,5,4,writing_request,NEUTRAL
b0c51f08-1eab-4797-81d3-5cf5990ccd02,5,99.04,35,7.0,0.2,1.0,3,2,conceptual_questions,NEUTRAL
913270d0-eee2-41a2-a356-8bf51a8d05ab,5,16.96,713,142.6,0.0,0.7906588727205965,3,4,provide_context,NEUTRAL
34619181-73a8-413d-a6c1-d68755ef610a,1,0.0,1116,1116.0,1.0,0.4946236559139785,0,1,verification,NEUTRAL
44b57a86-ee5c-4fd8-9052-41f45d65bfd8,1,0.0,2279,2279.0,1.0,0.3444493198771391,0,1,writing_request,NEUTRAL
1cc93bd0-ba8a-4017-ac1a-9aa3ff0e5cc0,12,1913.46,256,21.333333333333332,0.0,0.9490878383093951,2,2,conceptual_questions,NEUTRAL
11bb3cf3-bfcd-4992-b902-46813db2d814,25,4266.53,356,14.24,0.08,0.9495197064329192,15,5,conceptual_questions,NEUTRAL
1a95319c-e694-41ce-8043-65ebd925ccc5,2,1.61,403,201.5,1.0,0.6383920339295592,1,2,writing_request,NEUTRAL
75a0b273-75ba-4027-a8e3-2b2b53f91199,3,8.28,569,189.66666666666666,0.3333333333333333,0.6096886902034829,2,3,verification,NEUTRAL
90708077-8f09-46b5-8305-3e867df35095,1,0.0,69,69.0,1.0,0.7536231884057971,0,1,contextual_questions,NEUTRAL
a64f2e4e-2344-4952-8e05-8b3126cc7c49,6,24.82,400,66.66666666666667,1.0,0.8360087524211969,3,2,conceptual_questions,NEUTRAL
1b216462-f4aa-4256-97ca-8f18a763e04c,2,1.03,75,37.5,0.0,0.8129445234708392,0,1,provide_context,NEUTRAL
10942254-640a-4560-a7b7-4217a8b23d87,1,0.0,6,6.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
059b5434-0bfe-49ad-b837-98dec81332be,3,23.88,67,22.333333333333332,0.3333333333333333,0.8398692810457516,2,2,writing_request,NEUTRAL
8a1630e8-b378-4773-825f-50be26c6934a,5,8.57,815,163.0,0.8,0.6774311528406616,1,2,writing_request,NEUTRAL
1665e075-133e-4a4d-9515-bf321cda8307,2,1.67,22,11.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
543b5616-56ed-44b0-be25-d8791bd9364a,1,0.0,10,10.0,0.0,0.9,0,1,conceptual_questions,NEUTRAL
9c1ccfad-9856-42ce-8c49-afd3400158e9,6,11580.04,172,28.666666666666668,0.5,0.9480459355459355,5,4,provide_context,NEUTRAL
49709f01-36d0-4667-8bae-18709cc8634e,6,22.46,90,15.0,0.0,0.9573220896750309,4,4,conceptual_questions,NEUTRAL
224e7706-4247-4903-aadf-249e482364ca,2,38.45,32,16.0,1.0,0.9166666666666667,1,2,writing_request,NEUTRAL
f3d827c5-4d97-4ec8-bab8-13d118a273e6,3,1.49,698,232.66666666666666,0.3333333333333333,0.7854014598540147,0,1,writing_request,NEUTRAL
81682348-08b7-4ded-9862-4c7b28b20ea0,2,4.46,17,8.5,0.0,1.0,0,1,conceptual_questions,NEUTRAL
8662039f-f68f-4646-942d-43f817ad18fb,11,43.19,70,6.363636363636363,0.0,1.0,4,3,conceptual_questions,NEUTRAL
e2f6610d-3a96-42e5-9aa7-cf849f9336f4,4,44.49,304,76.0,0.0,0.7948370927318296,3,4,misc,NEUTRAL
501f4612-2aae-49e5-9f3f-bc4dfac7774c,31,1562.02,1547,49.903225806451616,0.03225806451612903,0.7836715953742244,18,4,writing_request,NEUTRAL
7b344811-7367-4ca8-a290-ec559950addb,2,1.2,226,113.0,0.0,0.717120229168422,0,1,writing_request,NEUTRAL
4e9343b9-e9f9-4ded-adc5-56328c1a209c,7,191.07,191,27.285714285714285,0.0,0.9319493314567208,1,2,writing_request,NEUTRAL
91c852a5-c89a-4060-8a93-f1cdfea6c4fd,5,1453.24,34,6.8,0.0,0.9833333333333332,2,2,conceptual_questions,NEUTRAL
d9187439-195e-4227-9e3d-5bd1dff80232,1,0.0,155,155.0,0.0,0.9806451612903225,0,1,contextual_questions,NEUTRAL
abb57930-97dc-40d7-81ae-7a2c3831c60a,13,178.15,1143,87.92307692307692,0.8461538461538461,0.8275318345942212,4,2,conceptual_questions,NEUTRAL
d3c9ea49-3573-4604-912a-3745def5a5b8,1,0.0,14,14.0,0.0,1.0,0,1,contextual_questions,NEUTRAL
c8f57386-55ca-4cd5-beb0-212c1b971823,1,0.0,395,395.0,0.0,0.5240506329113924,0,1,writing_request,NEUTRAL
a978ae98-8e59-4128-a485-6b219c065cb8,2,0.63,64,32.0,0.0,0.9787234042553192,0,1,writing_request,NEUTRAL
0fae0eb9-08ac-4c50-ae00-1197e3197abc,2,0.29,92,46.0,0.5,0.8928571428571428,1,2,contextual_questions,NEUTRAL
e35e9829-06b0-47c1-82c5-dd214988cc24,1,0.0,12,12.0,1.0,0.9166666666666666,0,1,contextual_questions,NEUTRAL
35236755-be91-4fc7-8f0a-895f965e6c2e,43,2634.25,667,15.511627906976743,0.06976744186046512,0.9605107923097266,21,6,conceptual_questions,NEUTRAL
d47be5ed-24aa-4afc-87db-d88369dc2eac,7,4415.86,195,27.857142857142858,0.42857142857142855,0.8849232049203614,5,4,verification,NEUTRAL
8e381d06-ee8a-45e9-ab08-a95302effdc3,3,41.27,112,37.333333333333336,0.0,0.8640059127864005,1,2,conceptual_questions,NEUTRAL
dd772ef7-0b94-4805-9cd7-d49f7e0a50d5,3,1.62,28,9.333333333333334,0.6666666666666666,0.9722222222222222,0,1,conceptual_questions,NEUTRAL
e84e4d13-6397-4eb2-a912-8955e84477dc,1,0.0,1,1.0,0.0,1.0,0,1,off_topic,POSITIVE
c7225e4e-5957-4826-944f-20f78062dc5b,1,0.0,157,157.0,1.0,0.6242038216560509,0,1,conceptual_questions,NEUTRAL
6426ad26-7ae1-4863-9a8e-e484e059f4b7,6,45.54,385,64.16666666666667,0.16666666666666666,0.8136853226138939,2,3,conceptual_questions,NEUTRAL
85ffa4f6-9cbb-4633-bf2f-cfbe5a6ab152,7,8.48,55,7.857142857142857,0.14285714285714285,0.9857142857142858,0,1,conceptual_questions,NEUTRAL
b9bcb9d8-8670-46a9-8201-737574437e28,2,1.06,30,15.0,0.5,0.9666666666666667,1,2,contextual_questions,NEUTRAL
23203cce-0a25-4951-8fd1-9168f51cf207,4,9.42,74,18.5,0.0,0.9464285714285714,2,3,conceptual_questions,NEUTRAL
dc23ab41-954b-4a1c-8222-1756c9f87118,7,285.27,198,28.285714285714285,0.0,0.9061272061272062,3,4,writing_request,NEUTRAL
0002a060-8fd4-40ae-b17e-0e1a713d31d4,1,0.0,20,20.0,1.0,0.9,0,1,writing_request,NEUTRAL
306133a8-60f6-46d6-a939-2bce7cb14101,12,50.18,117,9.75,0.08333333333333333,0.9610484544695073,5,4,conceptual_questions,NEUTRAL
ff64f499-4cf7-485e-91ac-01ec870dd10a,1,0.0,7,7.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
e57f066e-a94e-428c-a45f-3f9daf459d5e,1,0.0,56,56.0,0.0,0.6071428571428571,0,1,provide_context,NEUTRAL
7a024bc8-94b6-47be-963d-c3c0a624db66,11,230.6,1213,110.27272727272727,0.45454545454545453,0.8612222607903988,5,2,conceptual_questions,NEUTRAL
7ceb57ea-8652-41f9-9b02-550408da2ff0,3,3.72,11,3.6666666666666665,0.0,1.0,0,1,conceptual_questions,NEUTRAL
e62cc5b3-1845-4005-ae45-b0088eb94340,1,0.0,30,30.0,0.0,0.8333333333333334,0,1,writing_request,NEUTRAL
c8b35734-4ed6-44d9-b3f7-34dd919376a3,33,10437.33,886,26.848484848484848,0.6363636363636364,0.916728579608205,21,7,conceptual_questions,NEUTRAL
decdf3c8-70fb-456a-9570-cfddf2f4bc16,1,0.0,393,393.0,0.0,0.361323155216285,0,1,writing_request,NEUTRAL
79e526b1-7343-40a3-90f6-fb1f5dd82086,1,0.0,107,107.0,0.0,0.7383177570093458,0,1,provide_context,NEUTRAL
7d2ebd53-f85e-404e-86b7-a26f3740bd4e,1,0.0,109,109.0,0.0,0.7889908256880734,0,1,writing_request,NEUTRAL
23f9e1a8-6b4f-44d1-b205-f307bbe19575,2,9.53,1744,872.0,1.0,0.28077110815159423,1,2,provide_context,NEUTRAL
76597982-1741-4d96-a2f3-5b9a14f734ed,5,22.43,115,23.0,0.0,0.8902554961378492,1,2,conceptual_questions,NEUTRAL
f7d7e2d3-7f98-415c-9d80-1b53a97a178f,3,5.92,153,51.0,0.0,0.843559977888336,0,1,writing_request,NEUTRAL
218a1d11-2b2b-41a9-8e6c-322906d635a6,19,66.93,1179,62.05263157894737,0.05263157894736842,0.7449491991642209,9,5,provide_context,NEUTRAL
53f185c9-2e9e-4d4a-bfb8-f426d2386440,1,0.0,254,254.0,1.0,0.6456692913385826,0,1,writing_request,NEUTRAL
068eaf0a-7015-41c0-ba89-7e5bf2e10134,10,37.31,549,54.9,1.0,0.7632687415162559,1,2,writing_request,NEUTRAL
614f206b-f137-4d38-8167-6241f0ddda7d,1,0.0,1,1.0,0.0,1.0,0,1,off_topic,NEUTRAL
3288ec0f-5ec2-4633-846f-25a4b5d3d84e,4,19.51,2049,512.25,0.0,0.6784591059343292,2,3,writing_request,NEUTRAL
01dc0729-ddee-4a58-9133-b8322ae63c21,3,9.02,134,44.666666666666664,0.6666666666666666,0.8110078719834818,2,2,writing_request,NEUTRAL
3711e5c3-9859-41e5-8c72-69a134e6ac42,21,1846.84,1139,54.23809523809524,0.19047619047619047,0.9018726486711579,14,5,conceptual_questions,NEUTRAL
7ef8b0c1-584f-4c58-a95d-12298dbb1c9d,5,8.51,27,5.4,0.0,1.0,0,1,conceptual_questions,NEUTRAL
ebac7f31-e4b3-4da4-9451-7e89e348ad2c,11,123.64,438,39.81818181818182,0.0,0.87508333095694,7,5,conceptual_questions,NEUTRAL
05c8de07-74c1-4627-a038-9ea7a08c937f,30,1768.53,7972,265.73333333333335,0.1,0.7294010259903327,12,4,writing_request,NEUTRAL
5e37f416-8f86-493a-8fb2-cfa39d5904b3,2,1.19,184,92.0,0.0,0.7708333333333333,1,2,verification,NEUTRAL
966d019d-8ed7-4a29-bdf8-ab46894714e2,15,13553.81,451,30.066666666666666,0.0,0.9249825621948383,6,3,conceptual_questions,NEUTRAL
8104dd69-e29b-473d-87be-042919d6e575,8,161.97,174,21.75,0.0,0.7977496159754224,6,5,writing_request,NEUTRAL
68719d58-40a1-4ad0-b928-013c5bd065b8,1,0.0,23,23.0,0.0,0.5217391304347826,0,1,conceptual_questions,NEUTRAL
575821d2-d726-4b7b-973e-01e80275f1f4,7,76.32,2846,406.57142857142856,0.14285714285714285,0.7645089231212028,2,2,provide_context,NEUTRAL
2c782b37-1bfd-4a1c-9f3c-658c541755ea,9,665.74,86,9.555555555555555,0.0,0.9619047619047618,5,3,conceptual_questions,NEUTRAL
73defc9b-5a24-44cf-9252-ed8edac6d4c9,14,864.99,532,38.0,0.21428571428571427,0.8146118847587039,11,5,contextual_questions,NEUTRAL
d1e0afe1-d3bc-4a68-a830-31fb01be6b48,4,2.88,272,68.0,0.0,0.7970896232830137,2,3,provide_context,NEUTRAL
0a0f2345-8e75-460a-8ad7-c00aef06cc35,5,157.57,85,17.0,0.4,0.9115151515151515,1,2,conceptual_questions,NEUTRAL
a98e8174-6d5e-4772-9151-3f4e84383e39,10,154.61,2292,229.2,0.2,0.7689518695790037,7,5,provide_context,NEUTRAL
ede2a57c-b48d-4a26-a746-99d44a551ed4,19,1377.52,5092,268.0,0.10526315789473684,0.6958462817121327,5,4,writing_request,NEUTRAL
bc439d24-1f72-4293-bb01-fdc44763b340,14,103.75,846,60.42857142857143,0.0,0.8047742256867662,9,5,contextual_questions,NEUTRAL
0971aed1-3287-4fe9-b0aa-88684a037d4b,60,8745.14,1628,27.133333333333333,0.13333333333333333,0.9155876781008361,26,5,conceptual_questions,NEUTRAL
338e3851-d374-4055-b5d9-46bbefd25a50,3,4.14,218,72.66666666666667,0.0,0.6735116735116735,1,2,provide_context,NEUTRAL
c241b73c-65ff-4b15-9f9c-3f05550bb826,9,259.28,3106,345.1111111111111,0.1111111111111111,0.6915305261982516,3,3,writing_request,NEUTRAL
0df0c229-b9ff-4ef3-9827-183b832d8409,2,0.64,105,52.5,0.0,0.8125,1,2,conceptual_questions,NEUTRAL
82f640be-6bfa-4e80-9486-0f3d636f1377,38,1065.27,690,18.157894736842106,0.4473684210526316,0.9287406855544242,29,7,writing_request,NEUTRAL
1cc62393-788c-44ee-aad8-844ceb306824,1,0.0,54,54.0,0.0,0.6481481481481481,0,1,provide_context,NEUTRAL
86930bb7-3a64-43f1-8612-85f27a7cffca,23,3938.16,929,40.391304347826086,0.391304347826087,0.795658945543646,19,5,contextual_questions,NEUTRAL
e8689086-fbe7-42de-b686-7182ed2983c3,19,57.1,558,29.36842105263158,0.42105263157894735,0.8768624795384686,13,5,writing_request,NEUTRAL
0ca98e07-6a02-418a-aad1-77165d7f4234,5,7.08,37,7.4,0.0,1.0,1,2,conceptual_questions,NEGATIVE
0c19e9b0-ec8d-4ec7-9b34-ed477ea44f2e,1,0.0,12,12.0,1.0,1.0,0,1,conceptual_questions,NEUTRAL
47ae74d7-6c8a-4fa9-892e-c6007331d52c,1,0.0,9,9.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
e20dbe24-e7e3-49ae-bbd4-c0c9a4065f8f,1,0.0,172,172.0,0.0,0.686046511627907,0,1,writing_request,NEUTRAL
c4365662-110a-4c5c-a408-ab83d3ac83f2,9,23.4,298,33.111111111111114,0.1111111111111111,0.9627830842012484,2,2,provide_context,NEUTRAL
006b74d1-d88c-43ce-8e22-e27ac270a79d,8,61.48,126,15.75,0.125,0.9367683946488294,5,4,conceptual_questions,NEUTRAL
e37e33c5-13b4-4afa-beaf-3bbeb4ada45e,18,3126.04,2371,131.72222222222223,0.16666666666666666,0.8030765860773665,11,6,provide_context,NEUTRAL
be61fc0b-2bb0-4609-94d3-f9e017ea0da8,3,1.4,18,6.0,0.0,1.0,1,2,conceptual_questions,NEUTRAL
f9bb06f5-47a6-4665-9501-2049274e40b0,6,355.25,377,62.833333333333336,0.6666666666666666,0.8847426309297081,3,2,conceptual_questions,NEUTRAL
4c1b5f00-379e-4b03-8e09-2fba8ad39423,6,70.32,335,55.833333333333336,0.0,0.8273381503002878,5,4,writing_request,NEUTRAL
fd03194f-695d-42d4-a88c-7b46d0f0e263,13,376.04,1630,125.38461538461539,0.6923076923076923,0.7893237394409309,8,3,provide_context,NEUTRAL
a1d5f65e-d933-4e0f-a5a8-96c9c377f0df,2,0.08,61,30.5,0.0,0.9351851851851851,0,1,editing_request,NEUTRAL
d930e352-d0ec-4382-9824-eba79725d352,6,5793.27,139,23.166666666666668,0.16666666666666666,0.8792284522706209,4,4,writing_request,NEUTRAL
