chatId,n_turns,duration_minutes,total_words,avg_prompt_len,question_ratio,avg_unique_ratio,label_switch_count,unique_help_types,dominant_help_type,dominant_sentiment
40dae580-9970-4b59-8444-72dc7d8c374f,13,2415.71,1452,111.6923076923077,0.07692307692307693,0.7849256800335789,5,4,writing_request,NEUTRAL
b9daf206-c681-48b7-9158-d27dbdfad282,8,607.84,254,31.75,0.0,0.9095299145299145,6,4,provide_context,NEUTRAL
216c32a4-8d0d-4bd9-84c6-9cef07d36790,1,0.0,34,34.0,0.0,0.7647058823529411,0,1,writing_request,NEUTRAL
bb7e0d80-b968-4f8e-a93f-96d4c695a88d,5,8.37,133,26.6,0.0,0.9022175479424467,2,3,conceptual_questions,NEUTRAL
c34811cc-3811-4fa0-80f2-b146a5dae17e,3,10.79,750,250.0,0.0,0.6647594438292113,0,1,writing_request,NEUTRAL
7a0bf42b-6aa2-4607-9155-6b3aaea667d0,2,0.68,204,102.0,0.5,0.8239795918367347,1,2,writing_request,NEUTRAL
4710009a-5ca6-42c3-b928-269b0913a3cf,16,1225.14,657,41.0625,0.0,0.8362412036033127,13,6,contextual_questions,NEUTRAL
6786c814-0070-4371-9a0d-13a12933ac6f,13,78.03,830,63.84615384615385,0.0,0.8003160641762945,9,5,writing_request,NEUTRAL
faf63d11-00fc-4a7f-96c3-ec0d693a76c4,18,3596.62,541,30.055555555555557,0.2222222222222222,0.9166296332963001,8,4,conceptual_questions,NEUTRAL
34f2dcd8-37c4-427b-860f-caf44417e97a,1,0.0,2303,2303.0,1.0,0.4472427268779852,0,1,writing_request,NEUTRAL
d35acc53-67be-4c43-95ed-5a30730c3485,1,0.0,8,8.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
ce6fc120-94af-46d6-9781-5b3f8290dab1,2,7.31,188,94.0,1.0,0.8184523809523809,0,1,writing_request,NEUTRAL
54b33c39-6ec3-496e-b2c4-9870aa72d89d,1,0.0,61,61.0,0.0,0.7213114754098361,0,1,provide_context,NEUTRAL
55614f82-83c9-437d-b0d9-7eed0e8c5874,11,10160.05,5743,522.0909090909091,0.09090909090909091,0.6565871055346962,7,5,provide_context,NEUTRAL
90aa7510-bf4d-4ddc-b80b-3738e9cd4568,13,1490.76,607,46.69230769230769,0.46153846153846156,0.8611717372332633,6,3,conceptual_questions,NEUTRAL
cbcad01e-f9d3-4b2d-914c-ffed03d7b346,7,671.19,566,80.85714285714286,0.42857142857142855,0.7967597392317731,3,3,writing_request,NEUTRAL
8920269f-447e-4ce4-9be5-bc4519c9f893,1,0.0,115,115.0,0.0,0.6695652173913044,0,1,writing_request,NEUTRAL
246ea5ef-a27f-4c73-a563-ab101c9911e3,1,0.0,7,7.0,1.0,1.0,0,1,contextual_questions,NEUTRAL
3b0a3801-7408-4820-9866-1d59932e89ec,2,0.12,4,2.0,0.0,1.0,1,2,misc,NEGATIVE
fe046851-e051-40c3-86b2-fa119df93b73,32,100.13,2720,85.0,0.03125,0.6842762720602351,18,5,writing_request,NEUTRAL
6fcbb361-4a19-4eea-ba38-ccd4e6decfff,10,59.35,2872,287.2,0.4,0.8441253727430869,6,4,provide_context,NEUTRAL
be60a7fe-6fd0-40da-a2ef-74acb7f6c126,20,1704.42,384,19.2,0.3,0.946307711685284,12,5,writing_request,NEUTRAL
c40f5bb8-6ca8-494f-b7c9-dbc025c43c93,7,427.08,4119,588.4285714285714,0.7142857142857143,0.5473221236244366,5,4,contextual_questions,NEUTRAL
b86f300f-eabb-45d8-b397-bb6e3227ca18,6,83.36,509,84.83333333333333,0.0,0.7795483278971859,2,2,writing_request,NEUTRAL
187e09da-c1ab-4ccd-a373-08fda34c8402,1,0.0,47,47.0,0.0,0.723404255319149,0,1,contextual_questions,NEUTRAL
7a72cecf-fa24-4b4f-a7da-ad50123b065a,20,1357.11,1253,62.65,0.35,0.8079000304485795,14,7,contextual_questions,NEUTRAL
4882c1c0-582a-4f70-94ce-6d029d5040e9,2,1.79,7,3.5,0.0,1.0,1,2,conceptual_questions,NEUTRAL
615934f2-c754-4445-a173-24cbe83a8abe,9,87.26,645,71.66666666666667,0.3333333333333333,0.8752932234646358,3,2,conceptual_questions,NEUTRAL
d77982fa-f340-4c67-a19c-d4bf4ef60f3e,3,187.75,512,170.66666666666666,0.6666666666666666,0.6944957603422939,2,2,writing_request,NEUTRAL
59d57e18-72d1-4d8a-9930-adbb42bc292e,26,9190.4,1433,55.11538461538461,0.19230769230769232,0.8088517624094155,13,5,conceptual_questions,NEUTRAL
58a40c80-cba6-4250-9391-83fd48b8f9ad,4,0.64,24,6.0,0.75,0.975,2,3,contextual_questions,NEUTRAL
2090c771-1c6a-43da-ad4d-142ce2ea8e5c,28,4597.02,3544,126.57142857142857,0.4642857142857143,0.8053637178356297,19,7,writing_request,NEUTRAL
ba2a5f61-49bd-4f3a-9e33-09e16138d9cc,1,0.0,87,87.0,0.0,0.7701149425287356,0,1,writing_request,NEUTRAL
db4c15e9-c1d9-4546-a2b6-7e5eb1f9ea0b,4,84.6,73,18.25,0.5,0.9449013157894737,2,3,verification,NEUTRAL
0c2e7765-fcf3-43d0-a111-21364d52163c,4,7.02,36,9.0,0.5,0.9833333333333334,1,2,conceptual_questions,NEUTRAL
115422a6-4311-4d7e-8213-63636b816855,14,63.04,970,69.28571428571429,0.07142857142857142,0.7401172105857023,8,4,provide_context,NEUTRAL
4b70b501-0a5c-4dcd-8606-4715af4534e1,6,63.88,71,11.833333333333334,0.3333333333333333,0.9369318181818181,3,3,conceptual_questions,NEUTRAL
83e1d4f3-e4cb-4ce4-8e65-52a10c7c1c64,19,133.26,308,16.210526315789473,0.15789473684210525,0.8939956294532895,13,4,conceptual_questions,NEUTRAL
2fc5ec29-8999-42ed-a074-7b80465f1fcc,4,7.96,103,25.75,0.0,0.8882134067737022,3,2,conceptual_questions,NEUTRAL
1541048f-f05e-4f01-b967-39c3bd6ae448,7,25.72,72,10.285714285714286,0.8571428571428571,0.9617346938775511,2,2,conceptual_questions,NEUTRAL
2927c7ac-43bc-4501-8d80-eb37add9b777,33,5803.49,754,22.848484848484848,0.0,0.9205500579300542,19,5,writing_request,NEUTRAL
1e863dd3-5ef5-4336-b841-9802e9c2810a,9,19.11,76,8.444444444444445,0.6666666666666666,0.9891975308641976,5,3,conceptual_questions,NEUTRAL
34a63125-252f-4e6a-9a86-149d1b7c67e8,8,32.39,246,30.75,0.125,0.9068654885985517,6,4,conceptual_questions,NEUTRAL
31b2b0a3-e613-4a19-ae84-9887428a9373,8,270.68,241,30.125,0.0,0.8823144818568159,5,4,contextual_questions,NEUTRAL
8de95393-2a0c-4d7c-9526-81b8ca6fb65a,1,0.0,10,10.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
2d7f6457-30f0-4878-98a9-c450b2ade440,1,0.0,2671,2671.0,1.0,0.40321976787719954,0,1,provide_context,NEUTRAL
b8c4e5d9-2337-47ab-b06e-8dc9a9650124,1,0.0,23,23.0,0.0,0.9565217391304348,0,1,writing_request,NEUTRAL
877cbde6-a0d2-43ff-b5fc-49ce4b4188ec,4,1139.33,435,108.75,0.25,0.7193166459731761,3,3,contextual_questions,NEUTRAL
735cbf42-5444-4cf2-886b-d68440cea00b,6,119.39,281,46.833333333333336,0.16666666666666666,0.8386411553868859,2,2,writing_request,NEUTRAL
f0f56c47-6509-4111-b604-9e3c9c0e6754,3,13.55,396,132.0,0.0,0.6905941977225295,0,1,editing_request,NEUTRAL
b3faa950-ffbc-46e2-aed3-22beec8c6351,6,34.47,325,54.166666666666664,0.0,0.757266270683957,4,4,conceptual_questions,NEUTRAL
fb530c83-36d6-4df4-9c5d-295aa5675ac6,5,16.9,563,112.6,0.2,0.8259298789697324,3,2,writing_request,NEUTRAL
9bca8627-7cba-4ac7-8298-fe1aa7044c27,35,2714.61,4336,123.88571428571429,0.02857142857142857,0.6923099370956929,16,5,writing_request,NEUTRAL
0ec8fd3c-de5c-466b-bb17-531ac1110187,5,2441.9,3074,614.8,0.4,0.6546228190387537,0,1,writing_request,NEUTRAL
2b70e41c-029e-4473-9894-ad5123d20cdd,2,11.74,62,31.0,0.0,0.953125,0,1,writing_request,NEUTRAL
233876cb-309b-497d-86d9-44984b1c57db,4,14.14,64,16.0,0.5,1.0,3,3,writing_request,NEUTRAL
6d6c8636-2d6f-4516-aa60-684eeac2936f,1,0.0,93,93.0,0.0,0.6666666666666666,0,1,writing_request,NEUTRAL
99f9c067-0fff-4a2b-930a-d568fa8e6033,6,40.62,72,12.0,0.3333333333333333,0.9946236559139785,4,2,conceptual_questions,NEUTRAL
f64700e3-92c5-41a3-adb0-1a2900fc65ae,4,69.4,124,31.0,0.5,0.956989247311828,3,3,conceptual_questions,NEUTRAL
cd13c1dd-e7b5-4cad-b8d1-07bc9011830d,2,0.87,420,210.0,0.5,0.6405765544010793,1,2,writing_request,NEUTRAL
404cc53e-74ce-4039-9149-07100dab47e5,17,230.8,255,15.0,0.058823529411764705,0.9716099554575931,6,4,conceptual_questions,NEUTRAL
5ff817c8-c1d5-4263-9fa2-5c23b5a3023e,5,18.27,2283,456.6,0.6,0.6466954600358735,2,3,provide_context,NEUTRAL
c0a36f63-d74c-45f7-bf25-9b56af4822d0,27,147.87,1229,45.51851851851852,0.037037037037037035,0.8986995915175096,18,5,conceptual_questions,NEUTRAL
29bda22b-c3df-4c77-acb9-fc61209e5fbe,7,10061.88,15,2.142857142857143,0.0,1.0,2,2,misc,NEUTRAL
96c01a5a-2feb-442f-852b-57df406a7b23,16,11470.99,2689,168.0625,0.125,0.7000041636409958,10,5,writing_request,NEUTRAL
ecb98586-7384-4c9c-986b-9b64d226b60b,1,0.0,397,397.0,0.0,0.4433249370277078,0,1,writing_request,NEUTRAL
b049a88b-acf8-4f4c-9b41-bd7a2dc5dfae,7,45.55,199,28.428571428571427,0.14285714285714285,0.9202612905844899,2,2,writing_request,NEUTRAL
b720cfc2-142e-4142-b6a7-a3bf6c3b33a2,3,7.86,2269,756.3333333333334,0.3333333333333333,0.5729007190726478,2,3,writing_request,NEUTRAL
d1fd4f1f-b040-437f-986c-da82a391a68e,22,5502.07,4995,227.04545454545453,0.18181818181818182,0.7612896806575324,9,5,provide_context,NEUTRAL
c7d57d22-741b-4c3d-b7ba-ebd8c8ade48b,1,0.0,8,8.0,0.0,1.0,0,1,provide_context,NEGATIVE
09fdbeb6-53a8-4a5b-96fd-dc21eccbe507,2,0.19,114,57.0,0.0,0.8783783783783784,1,2,writing_request,NEUTRAL
d5563b6d-2ba0-429c-a71b-9da6e32ffe0e,4,2974.06,24,6.0,0.25,1.0,0,1,conceptual_questions,NEUTRAL
f50461df-755d-4bd2-bd91-e64284a1c877,3,3.04,83,27.666666666666668,0.0,0.8374727668845315,1,2,provide_context,NEUTRAL
d8c87ca9-d0e9-4965-8036-d732a653339d,18,5994.58,500,27.77777777777778,0.05555555555555555,0.902221395413219,15,5,writing_request,NEUTRAL
d05bba62-d9a6-4778-bdbb-bdc7f3a8191c,3,0.86,308,102.66666666666667,0.3333333333333333,0.8394648829431438,1,2,editing_request,NEUTRAL
04e1bef0-5af2-415a-b9b3-52c5423a59ce,13,590.98,329,25.307692307692307,0.0,0.9656695156695156,4,3,conceptual_questions,NEUTRAL
bdbc05e9-4707-4323-95bb-04ba493422ea,2,53.49,57,28.5,0.0,0.8113207547169812,1,2,verification,NEUTRAL
dc489ef4-7ab6-46c4-bba1-8dd02518fa9b,8,1371.86,197,24.625,0.0,0.9036327296876198,4,3,conceptual_questions,NEUTRAL
d2e3fa6f-3e8b-4d4a-b77d-242974559925,1,0.0,60,60.0,0.0,0.8,0,1,writing_request,NEUTRAL
37ba4f9e-96db-4f64-88b6-0e10747fe81d,1,0.0,85,85.0,0.0,0.7764705882352941,0,1,provide_context,NEUTRAL
1499c655-712d-4d78-83ca-de7fe1ab25b1,3,8.19,139,46.333333333333336,0.0,0.8879310344827586,1,2,writing_request,NEUTRAL
50cd53c6-d610-48a3-a88e-03da9c4efc74,9,1253.4,634,70.44444444444444,0.0,0.8600481623312155,5,3,writing_request,NEUTRAL
6e404f12-b3a4-461a-b6ad-411944ee19c6,5,47.86,203,40.6,0.4,0.84829823198867,3,2,conceptual_questions,NEUTRAL
73509138-4921-43a2-8e5a-532136408683,5,110.96,265,53.0,1.0,0.7696548921655408,0,1,writing_request,NEUTRAL
2899a075-23d9-4cd1-bf52-9b8a53452e61,7,179.83,365,52.142857142857146,0.0,0.8557236970074447,5,4,contextual_questions,NEUTRAL
bc155b6e-47e7-4998-b4fa-5440f2adea32,19,171.27,996,52.421052631578945,0.2631578947368421,0.8607630144548772,15,6,writing_request,NEUTRAL
85a8ee7e-3651-4c2e-8c7d-8a71d069fd65,9,38.81,971,107.88888888888889,0.4444444444444444,0.7169906008389938,6,5,writing_request,NEUTRAL
ca4136c9-8e54-4cae-99d6-3b4b613762ab,2,5.92,56,28.0,0.5,0.9411764705882353,1,2,writing_request,NEUTRAL
d61772c9-f1b5-48f2-9d91-2a3c0aec8e1e,5,3.56,79,15.8,0.8,0.9550000000000001,3,3,contextual_questions,NEUTRAL
4cee5912-c7eb-4f26-aea8-3c442eb00fc2,2,59.86,124,62.0,0.0,0.7105765559373807,0,1,writing_request,NEUTRAL
f0b5052a-ee5b-4483-81ed-85523516ca64,6,126.97,929,154.83333333333334,0.0,0.6967091668799773,1,2,writing_request,NEUTRAL
05515f67-9a40-4999-b025-085c82ac9ee2,48,190.5,963,20.0625,0.1875,0.9257373468237587,35,5,provide_context,NEUTRAL
2ebef847-4547-403a-90f5-90a2e5f279f8,3,11.7,536,178.66666666666666,0.0,0.712424353668847,1,2,writing_request,NEUTRAL
203efa02-01a8-4255-bd66-ffd4204e5480,1,0.0,16,16.0,1.0,1.0,0,1,conceptual_questions,NEUTRAL
64ee280f-5cc6-4ab5-a530-efe09da98741,20,40.64,705,35.25,0.15,0.8681605020883959,7,4,writing_request,NEUTRAL
ff472ef3-bd49-4d7e-aacf-828c18de7d6b,3,0.48,177,59.0,0.3333333333333333,0.8928571428571429,1,2,writing_request,NEUTRAL
224fa4a8-6424-4d99-94cf-9fd71e4b2f74,1,0.0,177,177.0,1.0,0.6666666666666666,0,1,conceptual_questions,NEUTRAL
549ae4a4-1994-4a44-94c0-fb195d6d6b3f,2,0.54,15,7.5,0.0,1.0,1,2,conceptual_questions,NEUTRAL
9fa9a84e-3388-417a-a036-e842d02431ec,5,3.14,343,68.6,0.6,0.8123767218557905,4,4,contextual_questions,NEUTRAL
342b0a05-22fb-487b-8552-fff26c1d14fc,10,359.98,2812,281.2,0.0,0.7029291809964717,4,2,writing_request,NEUTRAL
433d613f-a2a3-43c1-92fc-9036b20dd362,8,837.81,2220,277.5,0.0,0.7543028773074228,4,3,provide_context,NEUTRAL
81f0a3aa-d363-46d4-8d2e-5d690d351d8e,17,288.65,551,32.411764705882355,0.058823529411764705,0.9241214917339485,8,3,conceptual_questions,NEUTRAL
d29b280a-05d0-4cc9-a033-0cf9a66d0398,4,17.63,532,133.0,0.0,0.7725594227504244,1,2,writing_request,NEUTRAL
3042bb0f-f025-4d67-982b-0185eb9be86e,10,12.07,1389,138.9,0.1,0.9045831208809305,7,6,writing_request,NEUTRAL
b52bf15b-188b-4f87-87e7-77a343e10b62,15,26.57,2463,164.2,0.4,0.8264690510272348,11,5,writing_request,NEUTRAL
3e435498-85bc-418b-bbd6-08c0eb5a12fe,18,9573.51,936,52.0,0.05555555555555555,0.8135226249767658,10,5,writing_request,NEUTRAL
8a41a474-c78d-4fbb-9276-e7deae79a386,4,2.92,378,94.5,0.0,0.4416781135531136,0,1,writing_request,NEUTRAL
a835fba5-fb6e-4bd2-9313-f7187bf64d3f,1,0.0,49,49.0,0.0,0.9183673469387755,0,1,writing_request,NEUTRAL
e6084dc5-a073-4c39-879b-caf16dde5d96,1,0.0,49,49.0,1.0,0.7755102040816326,0,1,writing_request,NEUTRAL
d40b1142-e102-4f58-ba5a-1a0d8d8cd44f,2,7.28,99,49.5,0.0,0.8936170212765957,0,1,writing_request,NEUTRAL
28cfc6e3-a13d-44aa-a20f-ec589162e8bb,1,0.0,18,18.0,1.0,1.0,0,1,editing_request,NEUTRAL
9cb89535-10f8-4e5f-87c7-3ec137ef0ee2,7,21.98,754,107.71428571428571,0.0,0.748160632965729,2,3,writing_request,NEUTRAL
fef7687f-075e-4237-a438-93bd6c9bca5d,4,9.74,2168,542.0,0.25,0.77101795313397,2,3,writing_request,NEUTRAL
63b94046-6741-416b-b9a4-1a54967baaf9,6,3110.32,26,4.333333333333333,0.16666666666666666,1.0,5,4,conceptual_questions,NEUTRAL
5a778a9a-def4-42ed-a1e6-8fb5fa60882c,10,253.71,103,10.3,0.4,0.9870445344129555,3,2,conceptual_questions,NEUTRAL
eadc2a1c-1f31-493f-9595-9abda07f2b5e,1,0.0,11,11.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
07b8b928-f815-466f-a7cb-5d70584aae1f,15,991.2,421,28.066666666666666,0.26666666666666666,0.9022561315815518,10,4,conceptual_questions,NEUTRAL
7bac0d86-9fcf-4ab5-ace3-577cf0427dfc,1,0.0,4,4.0,0.0,1.0,0,1,misc,NEUTRAL
ddd0b0a4-dd24-4d91-af6c-3b0edb0de4e7,10,380.98,173,17.3,0.7,0.9408275809605382,3,2,conceptual_questions,NEUTRAL
2ad20cd4-ec64-44a7-9eea-f9b47abc85cc,4,2.23,32,8.0,0.0,0.9583333333333334,1,2,writing_request,NEUTRAL
7241a92e-d9ee-4dae-9e5c-93a3ef21c58a,9,20.9,1116,124.0,0.2222222222222222,0.6916040998067806,4,3,provide_context,NEUTRAL
8c194289-3134-4c95-99e4-685c56734bf0,13,1668.87,226,17.384615384615383,0.07692307692307693,0.9668700530238993,7,4,conceptual_questions,NEUTRAL
285da207-9f95-4f4f-a8fb-f6435b32da5e,4,895.58,28,7.0,0.0,1.0,0,1,conceptual_questions,NEUTRAL
11c09f7b-6c82-4c6f-86ed-9966232abed0,20,224.85,588,29.4,0.25,0.9299222621776189,15,4,writing_request,NEUTRAL
be4baba3-47e0-471b-b4c3-3737eba1b322,5,140.36,364,72.8,0.8,0.8481524017001929,2,3,contextual_questions,NEUTRAL
c949338f-978f-43ea-b679-27fe5fa1a0ea,1,0.0,5,5.0,0.0,1.0,0,1,writing_request,NEUTRAL
da19980d-7b00-4254-bb7a-1da73d757d3b,3,16.19,34,11.333333333333334,0.6666666666666666,0.9249084249084248,2,3,contextual_questions,NEUTRAL
5dc5733e-abee-4658-96f8-d940b5f36a76,1,0.0,74,74.0,1.0,0.7432432432432432,0,1,conceptual_questions,NEUTRAL
47876d9a-a342-471c-a9f0-223492c89c81,12,61.16,661,55.083333333333336,0.0,0.8495937466425462,7,3,writing_request,NEUTRAL
418fe21d-2e28-419e-9195-a5a6df5be321,4,8.13,63,15.75,0.0,0.9652777777777778,2,3,provide_context,NEUTRAL
10510a97-194b-496f-bf87-e211a6cb987f,11,1613.91,1115,101.36363636363636,0.09090909090909091,0.8068521742112903,4,3,writing_request,NEUTRAL
49f8186f-1478-404e-9b47-96a03e5d39fb,3,11.1,103,34.333333333333336,0.0,0.6426127635805056,1,2,provide_context,NEUTRAL
c34d1e2b-5733-49cd-bc50-f45fbe9a465c,2,1.22,54,27.0,1.0,0.8852813852813852,0,1,conceptual_questions,NEUTRAL
65db393b-5933-479f-9816-d0ca2ed93695,6,16.45,229,38.166666666666664,0.5,0.9111861861861862,5,4,writing_request,NEUTRAL
603ff557-0ac2-4afa-8252-8136b88f4b2d,2,2.43,23,11.5,0.0,1.0,1,2,writing_request,NEUTRAL
16da9ba1-b045-41a7-bc12-bb0b62538665,14,4993.19,876,62.57142857142857,0.14285714285714285,0.8098423615918026,9,5,contextual_questions,NEUTRAL
452f233e-c918-4539-829e-4a9e0a57f60e,14,31.99,1528,109.14285714285714,0.14285714285714285,0.9011005281054584,10,5,writing_request,NEUTRAL
46f007ec-1c32-4721-9f75-e8ab6fa9b1a1,1,0.0,1,1.0,0.0,1.0,0,1,off_topic,NEUTRAL
2c42af92-c808-434b-a7b3-5d171bb82737,32,338.99,1837,57.40625,0.15625,0.7926859798985374,24,6,conceptual_questions,NEUTRAL
2ce15e5e-5717-4f64-a7a7-a2e43927c24f,26,10155.31,1354,52.07692307692308,0.23076923076923078,0.8300257904122075,20,6,writing_request,NEUTRAL
5bd5511c-c4fc-44bc-8114-9ebe86c1f6f1,57,201.24,2567,45.03508771929825,0.12280701754385964,0.8783135783569722,47,8,writing_request,NEUTRAL
fdabc0e5-9e4a-49b4-be1d-b55fd9ed139d,1,0.0,9,9.0,0.0,0.8888888888888888,0,1,conceptual_questions,NEUTRAL
da27c64a-1933-4771-8fc5-7a1987c1113d,1,0.0,292,292.0,0.0,0.4554794520547945,0,1,writing_request,NEUTRAL
e2e2baaf-a385-4fce-a3ef-f1cf46ff9dc5,4,31.67,186,46.5,0.75,0.8394321547574972,2,2,conceptual_questions,NEUTRAL
ab0e1aa3-013e-4101-b238-f3a921ed3685,1,0.0,433,433.0,0.0,0.45958429561200925,0,1,writing_request,NEUTRAL
1021dfeb-d88b-49b0-8589-19a816858f85,3,1240.31,303,101.0,0.6666666666666666,0.7720292936451689,1,2,writing_request,NEUTRAL
d72f5cff-f0f5-4982-9db2-26f0d03aa6cf,39,296.47,1547,39.666666666666664,0.07692307692307693,0.8919317277457415,25,5,writing_request,NEUTRAL
3e2ecba4-97b4-478e-8f9b-3d70c737bbde,3,6.48,273,91.0,0.0,0.6177985038375595,2,3,contextual_questions,NEUTRAL
c7620c03-7e8a-4c84-a01e-52a5e4d43bb2,1,0.0,132,132.0,1.0,0.6590909090909091,0,1,writing_request,NEUTRAL
9ba76a7d-8766-4122-85a4-1c944c065d3d,3,7.5,129,43.0,0.0,0.90041928721174,2,3,editing_request,NEUTRAL
117c880c-b94b-4bb8-9a50-6494adad84dd,7,23.45,129,18.428571428571427,0.14285714285714285,0.967687074829932,4,3,conceptual_questions,NEUTRAL
ee77863e-5f77-437a-92e6-8ad1a55eef61,10,127.0,679,67.9,0.4,0.8163823547696897,8,5,editing_request,NEUTRAL
9986c04d-7825-4a21-beaf-bee9ddf4964b,1,0.0,60,60.0,1.0,0.85,0,1,conceptual_questions,NEUTRAL
ee7aad17-c996-4e1b-bd87-57dae4bc072e,5,5.24,238,47.6,0.0,0.8906011396011395,3,3,provide_context,NEUTRAL
a85cdd35-e452-45d2-9021-9cb2b8789446,30,154.92,1997,66.56666666666666,0.1,0.8070302942406292,18,5,conceptual_questions,NEUTRAL
e513ba61-e105-474a-990f-746b03e58c18,15,1045.83,1490,99.33333333333333,0.7333333333333333,0.7948457086311216,8,5,writing_request,NEUTRAL
42c61701-29df-4cd4-89c0-8bbda9df2cd2,26,1765.32,3604,138.6153846153846,0.0,0.7132989643980902,19,7,provide_context,NEUTRAL
e093883e-d0bc-4824-ac34-07090909dc8c,4,11.28,1270,317.5,0.0,0.6425885553133188,1,2,conceptual_questions,NEUTRAL
cc52bdfd-819e-4d62-a155-d7134afe793e,1,0.0,1,1.0,0.0,1.0,0,1,off_topic,NEGATIVE
7d20759e-eaad-4413-9da7-4af0bc9eecdd,2,0.33,109,54.5,0.0,0.8074581430745814,0,1,provide_context,NEUTRAL
e44a595e-ab7f-4e01-8d4e-a093c0e32bc0,1,0.0,23,23.0,0.0,1.0,0,1,writing_request,NEUTRAL
d45dbe16-fb82-43d8-92e7-0dbde152a2e4,2,27.9,245,122.5,0.5,0.73342175066313,1,2,provide_context,NEUTRAL
b833f8a1-7f35-4302-85d0-88b60129d29a,14,339.26,741,52.92857142857143,0.5,0.9049913535064269,11,4,conceptual_questions,NEUTRAL
